X,Y,NUMERO_REGISTRO,NOMBRE,CALLE,NUMERO,DIRECCION_NORMALIZADA,NUMERO_EXPEDIENTE,CAPACIDAD,CLASE,ESTADO,DISPOSICION,FECHA_DISP_INSCRIPCION,NUMERO_DIPS,FECHA_DISP_RE_INSCRIPCION,NUMERO_DISP_DE_RECHAZO,FECHA_DISPOSICION_DE_RECHAZO,NUMERO_DISPOSICION_DE_RECALCULO_CAPACIDAD,FECHA_DISPOSICION_DE_CAPACIDAD,FECHA_DE_ENTREGA_NUEVA_REVALIDA,VENCIMIENTO,BARRIO,COMUNA,CP,CPA
-58.393750,-34.605027,1,CASTELBAMBA,RIOBAMBA ,345,RIOBAMBA  345,4627093/18,428 personas,"""C""",RENOVADO 2018,1,2005-02-24 00:00:00,19,2018-02-23 00:00:00,,,158,2005-12-12 00:00:00,2018-01-25,2018-04-13,Balvanera,Comuna 3,1025,C1025ABG
-58.378510,-34.596003,2,GOLDEN,ESMERALDA ,1040,ESMERALDA  1040,10561/05,408 personas,"""C.C""",SUSPENDIDO DISFC-2016-77-DGFYC,3,2005-02-24 00:00:00,45,2016-03-23 00:00:00,,,98,2005-08-08 00:00:00,,,Retiro,Comuna 1,1007,C1007ABN
-58.374727,-34.612002,3,REY CASTRO,PERU ,342,PERU  342,4407796/18,901 personas,"""C""",RENOVADO 2018,4,2005-03-01 00:00:00,16,2018-02-21 00:00:00,,,67,2006-04-24 00:00:00,2018-05-31,2018-09-03,Monserrat,Comuna 1,1067,C1067AAH
-58.390154,-34.605531,4,LA FRANCE,SARMIENTO ,1656,SARMIENTO  1656,3005915/18,1372 personas,"""C.C""",RENOVADO 2018,5,2005-03-01 00:00:00,9,2018-02-08 00:00:00,,,136,2005-09-29 00:00:00,2018-07-13,2018-10-13,San Nicolas,Comuna 1,1042,C1042ABF
-58.371747,-34.601950,5,BAHREIN ,LAVALLE ,343,LAVALLE  343,2219876/18,880 personas,"""C""",RENOVADO 2018,6,2005-03-01 00:00:00,8,2018-02-07 00:00:00,,,95,2007-11-06 00:00:00,2018-06-28,2018-09-30,San Nicolas,Comuna 1,1047,C1047AAG
-58.503808,-34.564253,6,BELLA ROMA,ROGELIO YRURTIA,6020,ROGELIO YRURTIA 6020,10615/05,900 personas,"""C""","SUSPENDIDO Disp.
108/09 conjunta",7,2005-03-02 00:00:00,73,2009-06-25 00:00:00,,,86,2006-06-23 00:00:00,,,Saavedra,Comuna 12,1431,C1431BJJ
-58.388447,-34.589623,7,CLUB SHAMPOO,QUINTANA ,362,QUINTANA  362,5698161/18,220 personas,"""C"" ",RENOVADO 2018,8,2005-03-02 00:00:00,20,2018-03-01 00:00:00,,,88,2005-07-27 00:00:00,2018-06-01,2018-08-17,Recoleta,Comuna 2,1014,C1014ACQ
-58.501884,-34.585999,8,CITY HALL ,AV. MOSCONI ,2883,AV. MOSCONI  2883,5050396/18,1434 personas,"""C""",RENOVADO 2018,9,2005-03-03 00:00:00,29,2018-03-08 00:00:00,,,77,2005-06-27 00:00:00,2018-05-17,2018-08-17,Villa Pueyrredon,Comuna 12,1419,C1419EQH
-58.471380,-34.631291,9,IVANOFF,RIVADAVIA ,7514,RIVADAVIA  7514,5332738/18,323 personas,"""C.C""",RENOVADO 2018,10,2005-03-03 00:00:00,24,2018-03-06 00:00:00,,,127,2005-09-13 00:00:00,2018-06-18,2018-09-15,Flores,Comuna 7,1406,C1406GMS
-58.391179,-34.605601,10,MALUCO BELEZA,SARMIENTO ,1728,SARMIENTO  1728,2999897/18,1076 personas,"""C""",RENOVADO 2018,11,2005-03-03 00:00:00,13,2018-02-20 00:00:00,,,92,2006-07-11 00:00:00,2018-07-13,2018-10-13,San Nicolas,Comuna 1,1042,C1042ABH
-58.507925,-34.592908,11,XEL - HA,AV SAN MARTIN ,6628,AV SAN MARTIN  6628,5974746/18,692 personas,"""C""",RENOVADO 2018,12,2005-03-03 00:00:00,37,2018-03-16 00:00:00,,,70,2005-06-10 00:00:00,2018-05-25,2018-08-18,Villa Devoto,Comuna 11,1419,C1419ICQ
-58.394594,-34.589074,12,CLOCHE,J.E. URIBURU,1721,J.E. URIBURU 1721,5177597/18 ,588 personas,"""C""",RENOVADO 2018,13,2005-03-03 00:00:00,28,2018-03-07 00:00:00,,,78,2005-07-04 00:00:00,2018-06-22,2018-08-17,Recoleta,Comuna 2,1114,C1114AAS
-58.391469,-34.605626,13,SUDACA,SARMIENTO ,1752,SARMIENTO  1752,4947647/18,980 personas,"""C""",RENOVADO 2018,18,2005-03-07 00:00:00,27,2018-03-07 00:00:00,,,134,2013-08-05 00:00:00,2018-07-13,2018-10-13,San Nicolas,Comuna 1,1042,C1042ABH
-58.370537,-34.615568,14,MOLIERE,BALCARCE ,678,BALCARCE  678,7572328/18,531 personas,"""C.C""",RENOVADO 2018,19,2005-03-09 00:00:00,38,2018-03-22 00:00:00,,,69,2017-07-20 00:00:00,2018-05-18,2018-08-03,Monserrat,Comuna 1,1064,C1064AAN
-58.412236,-34.604180,15,AZUCAR ,AV. CORRIENTES ,3328,AV. CORRIENTES  3328,12571/05,622 personas,"""c""","BAJA INSC.Disp. 
02/14 conjunta",16,2005-03-03 00:00:00,116,2013-06-25 00:00:00,,,88,2006-06-23 00:00:00,,,Balvanera,Comuna 3,1193,C1193AAS
-58.448436,-34.546927,16,WESTERN ,F. ALCORTA ,7536,F. ALCORTA  7536,5676206/18,320 personas,"""C""",RENOVADO 2018,17,2005-03-03 00:00:00,32,2018-03-13 00:00:00,,,89,2006-07-06 00:00:00,2018-05-11,2018-08-11,Belgrano,Comuna 13,1428,C1428BCY
